# packages in environment at /home/usr/zhz/.conda/envs/streammap:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
aiofiles                  25.1.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.2                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
aiosqlite                 0.21.0                   pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.12.0                   pypi_0    pypi
arrow                     1.4.0                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
binaryornot               0.4.4                    pypi_0    pypi
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
cachetools                6.2.2                    pypi_0    pypi
certifi                   2025.11.12               pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
click                     8.3.1                    pypi_0    pypi
cookiecutter              2.6.0                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
expat                     2.7.4                hecca717_0    conda-forge
fastapi                   0.124.0                  pypi_0    pypi
flet                      0.27.6                   pypi_0    pypi
flet-cli                  0.27.6                   pypi_0    pypi
flet-desktop              0.27.6                   pypi_0    pypi
flet-video                0.1.1                    pypi_0    pypi
flet-web                  0.27.6                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
gmssl                     3.2.2                    pypi_0    pypi
greenlet                  3.3.0                    pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h2                        4.3.0                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httptools                 0.7.1                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
icu                       78.2                 h33c6efd_0    conda-forge
idna                      3.11                     pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
ld_impl_linux-64          2.45.1          default_hbd61a6d_101    conda-forge
libexpat                  2.7.4                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
liblzma-devel             5.8.2                hb03c661_0    conda-forge
libmpdec                  4.0.0                hb03c661_1    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.52.0               hf4e2dac_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_18    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
loguru                    0.7.3                    pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
